(*
 * Licensed to Julian Hyde under one or more contributor license
 * agreements.  See the NOTICE file distributed with this work
 * for additional information regarding copyright ownership.
 * Julian Hyde licenses this file to you under the Apache
 * License, Version 2.0 (the "License"); you may not use this
 * file except in compliance with the License.  You may obtain a
 * copy of the License at
 *
 * http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing,
 * software distributed under the License is distributed on an
 * "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND,
 * either express or implied.  See the License for the specific
 * language governing permissions and limitations under the
 * License.
 *
 * Recursive queries and fixed-point algorithms.
 *
 * State adjacency data is based upon
 * https://writeonly.wordpress.com/2009/03/20/adjacency-list-of-states-of-the-united-states-us/
 *)

(*) Set this to false in tests, true if you want to do some slow/clever stuff.
val slow = false;
val slow = false : bool


val words = [
  "aahed", "aalii", "aargh", "aarti", "abaca", "abaci", "aback", "abacs",
  "podia", "poems", "poeps", "poesy", "poets", "pogey", "pogge", "pogos",
  "pohed", "poilu", "poind", "point", "poise", "pokal", "poked", "poker",
  "pokes", "pokey", "pokie", "polar", "poled", "poler", "poles", "poley",
  "polio", "polis", "polje", "polka", "polks", "polls", "polly", "polos",
  "polts", "polyp", "polys", "pombe", "pomes", "pommy", "pomos", "pomps",
  "ponce", "poncy", "ponds", "pones", "poney", "ponga", "pongo", "pongs",
  "pongy", "ponks", "ponts", "ponty", "ponzu", "pooch", "poods", "pooed",
  "poofs", "poofy", "poohs", "pooja", "pooka", "pooks", "pools", "poons",
  "poops", "poopy", "poori", "poort", "poots", "poove", "poovy", "popes",
  "poppa", "poppy", "popsy", "porae", "poral", "porch", "pored", "porer",
  "pores", "porge", "porgy", "porin", "porks", "porky", "porno", "porns",
  "porny", "porta", "ports", "porty", "posed", "poser", "poses", "posey",
  "posho", "posit", "posse", "posts", "potae", "potch", "poted", "potes",
  "potin", "potoo", "potsy", "potto", "potts", "potty", "pouch", "pouff",
  "poufs", "pouke", "pouks", "poule", "poulp", "poult", "pound", "poupe",
  "poupt", "pours", "pouts", "pouty", "powan", "power", "powin", "pownd",
  "powns", "powny", "powre", "poxed", "poxes", "poynt", "poyou", "poyse",
  "pozzy", "praam", "prads", "prahu", "prams", "prana", "prang", "prank",
  "praos", "prase", "prate", "prats", "pratt", "praty", "praus", "prawn",
  "prays", "predy", "preed", "preen", "prees", "preif", "prems", "premy",
  "prent", "preon", "preop", "preps", "presa", "prese", "press", "prest",
  "preve", "prexy", "preys", "prial", "price", "prick", "pricy", "pride",
  "pried", "prief", "prier", "pries", "prigs", "prill", "prima", "prime",
  "primi", "primo", "primp", "prims", "primy", "prink", "print", "prion",
  "prior", "prise", "prism", "priss", "privy", "prize", "proas", "probe",
  "probs", "prods", "proem", "profs", "progs", "proin", "proke", "prole",
  "proll", "promo", "proms", "prone", "prong", "pronk", "proof", "props",
  "prore", "prose", "proso", "pross", "prost", "prosy", "proto", "proud",
  "proul", "prove", "prowl", "prows", "proxy", "proyn", "prude", "prune",
  "prunt", "pruta", "pryer", "pryse", "psalm", "pseud", "pshaw", "psion",
  "psoae", "psoai", "psoas", "psora", "psych", "psyop", "pubco", "pubes",
  "pubic", "pubis", "pucan", "pucer", "puces", "pucka", "pucks", "puddy",
  "pudge", "pudgy", "pudic", "pudor", "pudsy", "pudus", "puers", "puffa",
  "puffs", "puffy", "puggy", "pugil", "puhas", "pujah", "pujas", "pukas",
  "puked", "puker", "pukes", "pukey", "pukka", "pukus", "pulao", "pulas",
  "puled", "puler", "pules", "pulik", "pulis", "pulka", "pulks", "pulli",
  "pulls", "pully", "pulmo", "pulps", "pulpy", "pulse", "pulus", "pumas",
  "pumie", "pumps", "punas", "punce", "punch", "punga", "pungs", "punji",
  "punka", "punks", "punky", "punny", "punto", "punts", "punty", "pupae",
  "pupal", "pupas", "pupil", "puppy", "pupus", "purda", "pured", "puree",
  "purer", "pures", "purge", "purin", "puris", "purls", "purpy", "purrs",
  "purse", "pursy", "purty", "puses", "pushy", "pusle", "pussy", "putid",
  "puton", "putti", "putto", "putts", "putty", "puzel", "pwned", "pyats",
  "pyets", "pygal", "pygmy", "pyins", "pylon", "pyned", "pynes", "pyoid",
  "pyots", "pyral", "pyran", "pyres", "pyrex", "pyric", "pyros", "pyxed",
  "pyxes", "pyxie", "pyxis", "pzazz", "qadis", "qaids", "qajaq", "qanat",
  "qapik", "qibla", "qophs", "qorma", "quack", "quads", "quaff", "quags",
  "quail", "quair", "quais", "quake", "quaky", "quale", "qualm", "quant",
  "quare", "quark", "quart", "quash", "quasi", "quass", "quate", "quats",
  "quayd", "quays", "qubit", "quean", "queen", "queer", "quell", "queme",
  "quena", "quern", "query", "quest", "queue", "queyn", "queys", "quich",
  "quick", "quids", "quiet", "quiff", "quill", "quilt", "quims", "quina",
  "quine", "quino", "quins", "quint", "quipo", "quips", "quipu", "quire",
  "quirk", "quirt", "quist", "quite", "quits", "quoad", "quods", "quoif",
  "quoin", "quoit", "quoll", "quonk", "quops", "quota", "quote", "quoth",
  "qursh", "quyte", "rabat", "rabbi", "rabic", "rabid", "rabis", "raced",
  "racer", "races", "rache", "racks", "racon", "radar", "radge", "radii",
  "radio", "radix", "radon", "raffs", "rafts", "ragas", "ragde", "raged",
  "ragee", "rager", "rages", "ragga", "raggs", "raggy", "ragis", "ragus",
  "rahed", "rahui", "raias", "raids", "raiks", "raile", "rails", "raine",
  "rains", "rainy", "raird", "raise", "raita", "raits", "rajah", "rajas",
  "rajes", "raked", "rakee", "raker", "rakes", "rakia", "rakis", "rakus",
  "rales", "rally", "ralph", "ramal", "ramee", "ramen", "ramet", "ramie",
  "ramin", "ramis", "rammy", "ramps", "ramus", "ranas", "rance", "ranch",
  "rands", "randy", "ranee", "ranga", "range", "rangi", "rangs", "rangy",
  "ranid", "ranis", "ranke", "ranks", "rants", "raped", "raper", "rapes",
  "raphe", "rapid", "rappe", "rared", "raree", "rarer", "rares", "rarks",
  "rased", "raser", "rases", "rasps", "raspy", "rasse", "rasta", "ratal",
  "ratan", "ratas", "ratch", "rated", "ratel", "rater", "rates", "ratha",
  "rathe", "raths", "ratio", "ratoo", "ratos", "ratty", "ratus", "rauns",
  "raupo", "raved", "ravel", "raven", "raver", "raves", "ravey", "ravin",
  "rawer", "rawin", "rawly", "rawns", "raxed", "raxes", "rayah", "rayas",
  "rayed", "rayle", "rayne", "rayon", "razed", "razee", "razer", "razes",
  "razoo", "razor", "reach", "react", "readd", "reads", "ready", "reais",
  "reaks", "realm", "realo", "reals", "reame", "reams", "reamy", "reans",
  "reaps", "rearm", "rears", "reast", "reata", "reate", "reave", "rebar",
  "rebbe", "rebec", "rebel", "rebid", "rebit", "rebop", "rebus", "rebut",
  "rebuy", "recal", "recap", "recce", "recco", "reccy", "recit", "recks",
  "recon", "recta", "recti", "recto", "recur", "recut", "redan", "redds",
  "reddy", "reded", "redes", "redia", "redid", "redip", "redly", "redon",
  "redos", "redox", "redry", "redub", "redux", "redye", "reech", "reede",
  "reeds", "reedy", "reefs", "reefy", "reeks", "reeky", "reels", "reens",
  "reest", "reeve", "refed", "refel", "refer", "reffo", "refis", "refit",
  "refix", "refly", "refry", "regal", "regar", "reges", "reggo", "regie",
  "regma", "regna", "regos", "regur", "rehab", "rehem", "reifs", "reify",
  "reign", "reiki", "reiks", "reink", "reins", "reird", "reist", "reive",
  "rejig", "rejon", "reked", "rekes", "rekey", "relax", "relay", "relet",
  "relic", "relie", "relit", "rello", "reman", "remap", "remen", "remet",
  "remex", "remit", "remix", "renal", "renay", "rends", "renew", "reney",
  "renga", "renig", "renin", "renne", "renos", "rente", "rents", "reoil",
  "reorg", "repay", "repeg", "repel", "repin", "repla", "reply", "repos",
  "repot", "repps", "repro", "reran", "rerig", "rerun", "resat", "resaw",
  "resay", "resee", "reses", "reset", "resew", "resid", "resin", "resit",
  "resod", "resow", "resto", "rests", "resty", "resus", "retag", "retax",
  "retch", "retem", "retia", "retie", "retox", "retro", "retry", "reuse",
  "revel", "revet", "revie", "revue", "rewan", "rewax", "rewed", "rewet",
  "rewin", "rewon", "rewth", "rexes", "rezes", "rheas", "rheme", "rheum",
  "rhies", "rhime", "rhine", "rhino", "rhody", "rhomb", "rhone", "rhumb",
  "rhyme", "rhyne", "rhyta", "riads", "rials", "riant", "riata", "ribas",
  "ribby", "ribes", "riced", "ricer", "rices", "ricey", "richt", "ricin",
  "ricks", "rider", "rides", "ridge", "ridgy", "ridic", "riels", "riems",
  "rieve", "rifer", "riffs", "rifle", "rifte", "rifts", "rifty", "riggs",
  "right", "rigid", "rigol", "rigor", "riled", "riles", "riley", "rille",
  "rills", "rimae", "rimed", "rimer", "rimes", "rimus", "rinds", "rindy",
  "rines", "rings", "rinks", "rinse", "rioja", "riots", "riped", "ripen",
  "riper", "ripes", "ripps", "risen", "riser", "rises", "rishi", "risks",
  "risky", "risps", "risus", "rites", "ritts", "ritzy", "rival", "rivas",
  "rived", "rivel", "riven", "river", "rives", "rivet", "riyal", "rizas",
  "roach", "roads", "roams", "roans", "roars", "roary", "roast", "roate",
  "robed", "robes", "robin", "roble", "robot", "rocks", "rocky", "roded",
  "rodeo", "rodes", "roger", "rogue", "roguy", "rohes", "roids", "roils",
  "roily", "roins", "roist", "rojak", "rojis", "roked", "roker", "rokes",
  "rolag", "roles", "rolfs", "rolls", "romal", "roman", "romeo", "romps",
  "ronde", "rondo", "roneo", "rones", "ronin", "ronne", "ronte", "ronts",
  "roods", "roofs", "roofy", "rooks", "rooky", "rooms", "roomy", "roons",
  "roops", "roopy", "roosa", "roose", "roost", "roots", "rooty", "roped",
  "roper", "ropes", "ropey", "roque", "roral", "rores", "roric", "rorid",
  "rorie", "rorts", "rorty", "rosed", "roses", "roset", "roshi", "rosin",
  "rosit", "rosti", "rosts", "rotal", "rotan", "rotas", "rotch", "roted",
  "rotes", "rotis", "rotls", "roton", "rotor", "rotos", "rotte", "rouen",
  "roues", "rouge", "rough", "roule", "rouls", "roums", "round", "roups",
  "roupy", "rouse", "roust", "route", "routh", "routs", "roved", "roven",
  "rover", "roves", "rowan", "rowdy", "rowed", "rowel", "rowen", "rower",
  "rowie", "rowme", "rownd", "rowth", "rowts", "royal", "royne", "royst",
  "rozet", "rozit", "ruana", "rubai", "rubby", "rubel", "rubes", "rubin",
  "ruble", "rubli", "rubus", "ruche", "rucks", "rudas", "rudds", "ruddy",
  "ruder", "rudes", "rudie", "rudis", "rueda", "ruers", "ruffe", "ruffs",
  "rugae", "rugal", "rugby", "ruggy", "ruing", "ruins", "rukhs", "ruled",
  "ruler", "rules", "rumal", "rumba", "rumbo", "rumen", "rumes", "rumly",
  "rummy", "rumor", "rumpo", "rumps", "rumpy", "runch", "runds", "runed",
  "runes", "rungs", "runic", "runny", "runts", "runty", "rupee", "rupia",
  "rural", "rurps", "rurus", "rusas", "ruses", "rushy", "rusks", "rusma",
  "russe", "rusts", "rusty", "ruths", "rutin", "rutty", "ryals", "rybat",
  "ryked", "rykes", "rymme", "rynds", "ryots", "ryper", "saags", "sabal",
  "sabed", "saber", "sabes", "sabha", "sabin", "sabir", "sable", "sabot",
  "sabra", "sabre", "sacks", "sacra", "saddo", "sades", "sadhe", "sadhu",
  "sadis", "sadly", "sados", "sadza", "safed", "safer", "safes", "sagas",
  "sager", "sages", "saggy", "sagos", "sagum", "saheb", "sahib", "saice",
  "saick", "saics", "saids", "saiga", "sails", "saims", "saine", "sains",
  "saint", "sairs", "saist", "saith", "sajou", "sakai", "saker", "sakes",
  "sakia", "sakis", "sakti", "salad", "salal", "salat", "salep", "sales",
  "salet", "salic", "salix", "salle", "sally", "salmi", "salol", "salon",
  "salop", "salpa", "salps", "salsa", "salse", "salto", "salts", "salty",
  "salue", "salut", "salve", "salvo", "saman", "samas", "samba", "sambo",
  "samek", "samel", "samen", "sames", "samey", "samfu", "sammy", "sampi",
  "samps", "sands", "sandy", "saned", "saner", "sanes", "sanga", "sangh",
  "sango", "sangs", "sanko", "sansa", "santo", "sants", "saola", "sapan",
  "sapid", "sapor", "sappy", "saran", "sards", "sared", "saree", "sarge",
  "sargo", "sarin", "saris", "sarks", "sarky", "sarod", "saros", "sarus",
  "saser", "sasin", "sasse", "sassy", "satai", "satay", "sated", "satem",
  "sates", "satin", "satis", "satyr", "sauba", "sauce", "sauch", "saucy",
  "saugh", "sauls", "sault", "sauna", "saunt", "saury", "saute", "sauts",
  "saved", "saver", "saves", "savey", "savin", "savor", "savoy", "savvy",
  "sawah", "sawed", "sawer", "saxes", "sayed", "sayer", "sayid", "sayne",
  "sayon", "sayst", "sazes", "scabs", "scads", "scaff", "scags", "scail",
  "scala", "scald", "scale", "scall", "scalp", "scaly", "scamp", "scams",
  "scand", "scans", "scant", "scapa", "scape", "scapi", "scare", "scarf",
  "scarp", "scars", "scart", "scary", "scath", "scats", "scatt", "scaud",
  "scaup", "scaur", "scaws", "sceat", "scena", "scend", "scene", "scent",
  "schav", "schmo", "schul", "schwa", "scion", "sclim", "scody", "scoff",
  "scogs", "scold", "scone", "scoog", "scoop", "scoot", "scopa", "scope",
  "scops", "score", "scorn", "scots", "scoug", "scoup", "scour", "scout",
  "scowl", "scowp", "scows", "scrab", "scrae", "scrag", "scram", "scran",
  "scrap", "scrat", "scraw", "scray", "scree", "screw", "scrim", "scrip",
  "scrob", "scrod", "scrog", "scrow", "scrub", "scrum", "scuba", "scudi",
  "scudo", "scuds", "scuff", "scuft", "scugs", "sculk", "scull", "sculp",
  "sculs", "scums", "scups", "scurf", "scurs", "scuse", "scuta", "scute",
  "scuts", "scuzz", "scyes", "sdayn", "sdein", "seals", "seame", "seams",
  "seamy", "seans", "seare", "sears", "sease", "seats", "seaze", "sebum",
  "secco", "sechs", "sects", "sedan", "seder", "sedes", "sedge", "sedgy",
  "sedum", "seeds", "seedy", "seeks", "seeld", "seels", "seely", "seems",
  "seeps", "seepy", "seers", "sefer", "segar", "segni", "segno", "segol",
  "segos", "segue", "sehri", "seifs", "seils", "seine", "seirs", "seise",
  "seism", "seity", "seiza", "seize", "sekos", "sekts", "selah", "seles",
  "selfs", "sella", "selle", "sells", "selva", "semee", "semen", "semes",
  "semie", "semis", "senas", "sends", "senes", "sengi", "senna", "senor",
  "sensa", "sense", "sensi", "sente", "senti", "sents", "senvy", "senza",
  "sepad", "sepal", "sepia", "sepic", "sepoy", "septa", "septs", "serac",
  "serai", "seral", "sered", "serer", "seres", "serfs", "serge", "seric",
  "serif", "serin", "serks", "seron", "serow", "serra", "serre", "serrs",
  "serry", "serum", "serve", "servo", "sesey", "sessa", "setae", "setal",
  "seton", "setts", "setup", "seven", "sever", "sewan", "sewar", "sewed",
  "sewel", "sewen", "sewer", "sewin", "sexed", "sexer", "sexes", "sexto",
  "sexts", "seyen", "shack", "shade", "shads", "shady", "shaft", "shags",
  "shahs", "shake", "shako", "shakt", "shaky", "shale", "shall", "shalm",
  "shalt", "shaly", "shama", "shame", "shams", "shand", "shank", "shans",
  "shape", "shaps", "shard", "share", "shark", "sharn", "sharp", "shash",
  "shaul", "shave", "shawl", "shawm", "shawn", "shaws", "shaya", "shays",
  "shchi", "sheaf", "sheal", "shear", "sheas", "sheds", "sheel", "sheen",
  "sheep", "sheer", "sheet", "sheik", "shelf", "shell", "shend", "shent",
  "sheol", "sherd", "shere", "shero", "shets", "sheva", "shewn", "shews",
  "shiai", "shied", "shiel", "shier", "shies", "shift", "shill", "shily",
  "shims", "shine", "shins", "shiny", "ships", "shire", "shirk", "shirr",
  "shirs", "shirt", "shish", "shiso", "shist", "shite", "shits", "shiur",
  "shiva", "shive", "shivs", "shlep", "shlub", "shmek", "shmoe", "shoal",
  "shoat", "shock", "shoed", "shoer", "shoes", "shogi", "shogs", "shoji",
  "shojo", "shola", "shone", "shook", "shool", "shoon", "shoos", "shoot",
  "shope", "shops", "shore", "shorl", "shorn", "short", "shote", "shots",
  "shott", "shout", "shove", "showd", "shown", "shows", "showy", "shoyu",
  "shred", "shrew", "shris", "shrow", "shrub", "shrug", "shtik", "shtum",
  "shtup", "shuck", "shule", "shuln", "shuls", "shuns", "shunt", "shura",
  "shush", "shute", "shuts", "shwas", "shyer", "shyly", "sials", "sibbs",
  "sibyl", "sices", "sicht", "sicko", "sicks", "sicky", "sidas", "sided",
  "sider", "sides", "sidha", "sidhe", "sidle", "siege", "sield", "siens",
  "sient", "sieth", "sieur", "sieve", "sifts", "sighs", "sight", "sigil",
  "sigla", "sigma", "signa", "signs", "sijos", "sikas", "siker", "sikes",
  "silds", "siled", "silen", "siler", "siles", "silex", "silks", "silky",
  "sills", "silly", "silos", "silts", "silty", "silva", "simar", "simas",
  "simba", "simis", "simps", "simul", "since", "sinds", "sined", "sines",
  "sinew", "singe", "sings", "sinhs", "sinks", "sinky", "sinus", "siped",
  "sipes", "sippy", "sired", "siree", "siren", "sires", "sirih", "siris",
  "siroc", "sirra", "sirup", "sisal", "sises", "sissy", "sista", "sists",
  "sitar", "sited", "sites", "sithe", "sitka", "situp", "situs", "siver",
  "sixer", "sixes", "sixmo", "sixte", "sixth", "sixty", "sizar", "sized",
  "sizel", "sizer", "sizes", "skags", "skail", "skald", "skank", "skart",
  "skate", "skats", "skatt", "skaws", "skean", "skear", "skeds", "skeed",
  "skeef", "skeen", "skeer", "skees", "skeet", "skegg", "skegs", "skein",
  "skelf", "skell", "skelm", "skelp", "skene", "skens", "skeos", "skeps",
  "skers", "skets", "skews", "skids", "skied", "skier", "skies", "skiey",
  "skiff", "skill", "skimo", "skimp", "skims", "skink", "skins", "skint",
  "skios", "skips", "skirl", "skirr", "skirt", "skite", "skits", "skive",
  "skivy", "sklim", "skoal", "skody", "skoff", "skogs", "skols", "skool",
  "skort", "skosh", "skran", "skrik", "skuas", "skugs", "skulk", "skull",
  "skunk", "skyed", "skyer", "skyey", "skyfs", "skyre", "skyrs", "skyte",
  "slabs", "slack", "slade", "slaes", "slags", "slaid", "slain", "slake",
  "slams", "slane", "slang", "slank", "slant", "slaps", "slart", "slash",
  "slate", "slats", "slaty", "slave", "slaws", "slays", "slebs", "sleds",
  "sleek", "sleep", "sleer", "sleet", "slept", "slews", "sleys", "slice",
  "slick", "slide", "slier", "slily", "slime", "slims", "slimy", "sling",
  "slink", "slipe", "slips", "slipt", "slish", "slits", "slive", "sloan",
  "slobs", "sloes", "slogs", "sloid", "slojd", "slomo", "sloom", "sloop",
  "sloot", "slope", "slops", "slopy", "slorm", "slosh", "sloth", "slots",
  "slove", "slows", "sloyd", "slubb", "slubs", "slued", "slues", "sluff",
  "slugs", "sluit", "slump", "slums", "slung", "slunk", "slurb", "slurp",
  "slurs", "sluse", "slush", "sluts", "slyer", "slyly", "slype", "smaak",
  "smack", "smaik", "small", "smalm", "smalt", "smarm", "smart", "smash",
  "smaze", "smear", "smeek", "smees", "smeik", "smeke", "smell", "smelt",
  "smerk", "smews", "smile", "smirk", "smirr", "smirs", "smite", "smith",
  "smits", "smock", "smogs", "smoke", "smoko", "smoky", "smolt", "smoor",
  "smoot", "smore", "smorg", "smote", "smout", "smowt", "smugs", "smurs",
  "smush", "smuts", "snabs", "snack", "snafu", "snags", "snail", "snake",
  "snaky", "snaps", "snare", "snarf", "snark", "snarl", "snars", "snary",
  "snash", "snath", "snaws", "snead", "sneak", "sneap", "snebs", "sneck",
  "sneds", "sneed", "sneer", "snees", "snell", "snibs", "snick", "snide",
  "snies", "sniff", "snift", "snigs", "snipe", "snips", "snipy", "snirt",
  "snits", "snobs", "snods", "snoek", "snoep", "snogs", "snoke", "snood",
  "snook", "snool", "snoop", "snoot", "snore", "snort", "snots", "snout",
  "snowk", "snows", "snowy", "snubs", "snuck", "snuff", "snugs", "snush",
  "snyes", "soaks", "soaps", "soapy", "soare", "soars", "soave", "sobas",
  "sober", "socas", "soces", "socko", "socks", "socle", "sodas", "soddy",
  "sodic", "sodom", "sofar", "sofas", "softa", "softs", "softy", "soger",
  "soggy", "sohur", "soils", "soily", "sojas", "sojus", "sokah", "soken",
  "sokes", "sokol", "solah", "solan", "solar", "solas", "solde", "soldi",
  "soldo", "solds", "soled", "solei", "soler", "soles", "solid", "solon",
  "solos", "solum", "solus", "solve", "soman", "somas", "sonar", "sonce",
  "sonde", "sones", "songs", "sonic", "sonly", "sonne", "sonny", "sonse",
  "sonsy", "sooey", "sooks", "sooky", "soole", "sools", "sooms", "soops",
  "soote", "sooth", "soots", "sooty", "sophs", "sophy", "sopor", "soppy",
  "sopra", "soral", "soras", "sorbo", "sorbs", "sorda", "sordo", "sords",
  "sored", "soree", "sorel", "sorer", "sores", "sorex", "sorgo", "sorns",
  "sorra", "sorry", "sorta", "sorts", "sorus", "soths", "sotol", "souce",
  "souct", "sough", "souks", "souls", "soums", "sound", "soups", "soupy",
  "sours", "souse", "south", "souts", "sowar", "sowce", "sowed", "sower",
  "sowff", "sowfs", "sowle", "sowls", "sowms", "sownd", "sowne", "sowps",
  "sowse", "sowth", "soyas", "soyle", "soyuz", "sozin", "space", "spacy",
  "spade", "spado", "spaed", "spaer", "spaes", "spags", "spahi", "spail",
  "spain", "spait", "spake", "spald", "spale", "spall", "spalt", "spams",
  "spane", "spang", "spank", "spans", "spard", "spare", "spark", "spars",
  "spart", "spasm", "spate", "spats", "spaul", "spawl", "spawn", "spaws",
  "spayd", "spays", "spaza", "spazz", "speak", "speal", "spean", "spear",
  "speat", "speck", "specs", "spect", "speed", "speel", "speer", "speil",
  "speir", "speks", "speld", "spelk", "spell", "spelt", "spend", "spent",
  "speos", "sperm", "spets", "speug", "spews", "spewy", "spial", "spica",
  "spice", "spick", "spics", "spicy", "spide", "spied", "spiel", "spier",
  "spies", "spiff", "spifs", "spike", "spiks", "spiky", "spile", "spill",
  "spilt", "spims", "spina", "spine", "spink", "spins", "spiny", "spire",
  "spirt", "spiry", "spite", "spits", "spitz", "spivs", "splat", "splay",
  "split", "splog", "spode", "spods", "spoil", "spoke", "spoof", "spook",
  "spool", "spoom", "spoon", "spoor", "spoot", "spore", "spork", "sport",
  "sposh", "spots", "spout", "sprad", "sprag", "sprat", "spray", "spred",
  "spree", "sprew", "sprig", "sprit", "sprod", "sprog", "sprue", "sprug",
  "spuds", "spued", "spuer", "spues", "spugs", "spule", "spume", "spumy",
  "spunk", "spurn", "spurs", "spurt", "sputa", "spyal", "spyre", "squab",
  "squad", "squat", "squaw", "squeg", "squib", "squid", "squit", "squiz",
  "stabs", "stack", "stade", "staff", "stage", "stags", "stagy", "staid",
  "staig", "stain", "stair", "stake", "stale", "stalk", "stall", "stamp",
  "stand", "stane", "stang", "stank", "staph", "staps", "stare", "stark",
  "starn", "starr", "stars", "start", "stash", "state", "stats", "staun",
  "stave", "staws", "stays", "stead", "steak", "steal", "steam", "stean",
  "stear", "stedd", "stede", "steds", "steed", "steek", "steel", "steem",
  "steen", "steep", "steer", "steil", "stein", "stela", "stele", "stell",
  "steme", "stems", "stend", "steno", "stens", "stent", "steps", "stept",
  "stere", "stern", "stets", "stews", "stewy", "steys", "stich", "stick",
  "stied", "sties", "stiff", "stilb", "stile", "still", "stilt", "stime",
  "stims", "stimy", "sting", "stink", "stint", "stipa", "stipe", "stire",
  "stirk", "stirp", "stirs", "stive", "stivy", "stoae", "stoai", "stoas",
  "stoat", "stobs", "stock", "stoep", "stogy", "stoic", "stoit", "stoke",
  "stole", "stoln", "stoma", "stomp", "stond", "stone", "stong", "stonk",
  "stonn", "stony", "stood", "stook", "stool", "stoop", "stoor", "stope",
  "stops", "stopt", "store", "stork", "storm", "story", "stoss", "stots",
  "stott", "stoun", "stoup", "stour", "stout", "stove", "stown", "stowp",
  "stows", "strad", "strae", "strag", "strak", "strap", "straw", "stray",
  "strep", "strew", "stria", "strig", "strim", "strip", "strop", "strow",
  "stroy", "strum", "strut", "stubs", "stuck", "stude", "studs", "study",
  "stuff", "stull", "stulm", "stumm", "stump", "stums", "stung", "stunk",
  "stuns", "stunt", "stupa", "stupe", "sture", "sturt", "styed", "styes",
  "style", "styli", "stylo", "styme", "stymy", "styre", "styte", "suave",
  "subah", "subas", "subby", "suber", "subha", "succi", "sucks", "sucky",
  "sucre", "sudds", "sudor", "sudsy", "suede", "suent", "suers", "suete",
  "suets", "suety", "sugan", "sugar", "sughs", "sugos", "suhur", "suids",
  "suing", "suint", "suite", "suits", "sujee", "sukhs", "sukuk", "sulci",
  "sulfa", "sulfo", "sulks", "sulky", "sully", "sulph", "sulus", "sumac",
  "sumis", "summa", "sumos", "sumph", "sumps", "sunis", "sunks", "sunna",
  "sunns", "sunny", "sunup", "super", "supes", "supra", "surah", "sural",
  "suras", "surat", "surds", "sured", "surer", "sures", "surfs", "surfy",
  "surge", "surgy", "surly", "surra", "sused", "suses", "sushi", "susus",
  "sutor", "sutra", "sutta", "swabs", "swack", "swads", "swage", "swags",
  "swail", "swain", "swale", "swaly", "swami", "swamp", "swamy", "swang",
  "swank", "swans", "swaps", "swapt", "sward", "sware", "swarf", "swarm",
  "swart", "swash", "swath", "swats", "swayl", "sways", "sweal", "swear",
  "sweat", "swede", "sweed", "sweel", "sweep", "sweer", "swees", "sweet",
  "sweir", "swell", "swelt", "swept", "swerf", "sweys", "swies", "swift",
  "swigs", "swile", "swill", "swims", "swine", "swing", "swink", "swipe",
  "swire", "swirl", "swish", "swiss", "swith", "swits", "swive", "swizz",
  "swobs", "swole", "swoln", "swoon", "swoop", "swops", "swopt", "sword",
  "swore", "sworn", "swots", "swoun", "swung", "sybbe", "sybil", "syboe",
  "sybow", "sycee", "syces", "sycon", "syens", "syker", "sykes", "sylis",
  "sylph", "sylva", "symar", "synch", "syncs", "synds", "syned", "synes",
  "synod", "synth", "syped", "sypes", "syphs", "syrah", "syren", "syrup",
  "sysop", "sythe", "syver", "taals", "taata", "tabby", "taber", "tabes",
  "tabid", "tabis", "tabla", "table", "taboo", "tabor", "tabun", "tabus",
  "tacan", "taces", "tacet", "tache", "tacho", "tachs", "tacit", "tacks",
  "tacky", "tacos", "tacts", "taels", "taffy", "tafia", "taggy", "tagma",
  "tahas", "tahrs", "taiga", "taigs", "taiko", "tails", "tains", "taint",
  "taira", "taish", "taits", "tajes", "takas", "taken", "taker", "takes",
  "takhi", "takin", "takis", "takky", "talak", "talaq", "talar", "talas",
  "talcs", "talcy", "talea", "taler", "tales", "talks", "talky", "talls",
  "tally", "talma", "talon", "talpa", "taluk", "talus", "tamal", "tamed",
  "tamer", "tames", "tamin", "tamis", "tammy", "tamps", "tanas", "tanga",
  "tangi", "tango", "tangs", "tangy", "tanhs", "tanka", "tanks", "tanky",
  "tanna", "tansy", "tanti", "tanto", "tanty", "tapas", "taped", "tapen",
  "taper", "tapes", "tapet", "tapir", "tapis", "tappa", "tapus", "taras",
  "tardo", "tardy", "tared", "tares", "targa", "targe", "tarns", "taroc",
  "tarok", "taros", "tarot", "tarps", "tarre", "tarry", "tarsi", "tarts",
  "tarty", "tasar", "tased", "taser", "tases", "tasks", "tassa", "tasse",
  "tasso", "taste", "tasty", "tatar", "tater", "tates", "taths", "tatie",
  "tatou", "tatts", "tatty", "tatus", "taube", "tauld", "taunt", "tauon",
  "taupe", "tauts", "tavah", "tavas", "taver", "tawai", "tawas", "tawed",
  "tawer", "tawie", "tawny", "tawse", "tawts", "taxed", "taxer", "taxes",
  "taxis", "taxol", "taxon", "taxor", "taxus", "tayra", "tazza", "tazze",
  "teach", "teade", "teads", "teaed", "teaks", "teals", "teams", "tears",
  "teary", "tease", "teats", "teaze", "techs", "techy", "tecta", "teddy",
  "teels", "teems", "teend", "teene", "teens", "teeny", "teers", "teeth",
  "teffs", "teggs", "tegua", "tegus", "tehrs", "teiid", "teils", "teind",
  "teins", "telae", "telco", "teles", "telex", "telia", "telic", "tells",
